PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.1.2
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_10
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_11
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_12
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_13
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_14
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_15
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   hdac_h_level_16
   version                1.13
   value data type        ASCII_Real
   description            Provides the value for the HDAC hydrogen cell filament voltage level for one step of 16 in a sequence. Values are integers from 0 (off) to 7 (max voltage and consequently temperature). In the attribute name, hdac_h_level_[n], [n] is one value from 01, 02, ... 16. The value for n gives the position in the sequence (e.g., _01 indicates the first position in the sequence, _02 indicates the second position in the sequence). 

   name                   mean_body_angular_semidiameter
   version                1.13
   value data type        ASCII_Real
   description            The mean equatorial angular radius of the body as seen by the spacecraft
   unit of measure type   Units_of_Angle

   name                   mean_body_phase_angle
   version                1.13
   value data type        ASCII_Real
   description            The mean angle between the radial vector of the spacecraft and the radial vector of the Sun, from the center of the body. 
   unit of measure type   Units_of_Angle

   name                   mean_boresight_latitude_zpd
   version                1.13
   value data type        ASCII_Real
   description            The mean planetographic latitude of the boresight at the ZPD time.
   unit of measure type   Units_of_Angle

   name                   mean_boresight_local_time
   version                1.13
   value data type        ASCII_Real
   description            The mean local solar time in hours since midnight.

   name                   mean_boresight_longitude_zpd
   version                1.13
   value data type        ASCII_Real
   description            The mean west longitude of the boresight at the ZPD time.
   unit of measure type   Units_of_Angle

   name                   mean_boresight_right_ascension
   version                1.13
   value data type        ASCII_Real
   description            The mean right ascension of the boresight in the J2000 coordinate system.
   unit of measure type   Units_of_Angle

   name                   mean_boresight_solar_phase
   version                1.13
   value data type        ASCII_Real
   description            The mean angle between the direction vector of the Sun and the normal to the surface at the point at which the boresight intersects the surface. 
   unit of measure type   Units_of_Angle

   name                   mean_boresight_solar_zenith
   version                1.13
   value data type        ASCII_Real
   description            The mean angle between the direction vector of the Sun and the normal to the surface at the point at which the boresight intersects the surface.
   unit of measure type   Units_of_Angle

   name                   mean_emission_angle_fov
   version                1.13
   value data type        ASCII_Real
   description            The average of the values of the emission angle (angle between the surface normal and the spacecraft direction) over the field of view. Unit is degrees. 
   unit of measure type   Units_of_Angle

   name                   mean_ring_boresight_emission_angle
   version                1.13
   value data type        ASCII_Real
   description            The emission angle, the angle between the surface normal vector at the intercept point and a vector from the intercept point to the spacecraft, measured at the intersection of the boresight and the ring plane. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   mean_ring_boresight_local_time
   version                1.13
   value data type        ASCII_Real
   description            The local solar time at the intersection of the boresight and the ring plane in the primary's coordinate system. Unit is fractional hours since midnight. Example : if the local time is 03:45:10 (HH:MM:SS) it will be stored as 3.4527778. 
   minimum value          0.
   maximum value          24.
   unit of measure type   Units_of_Time

   name                   mean_ring_boresight_longitude_zpd
   version                1.13
   value data type        ASCII_Real
   description            The mean_ring_boresight_longitude_zpd, is the longitude of the intersection of the boresight and the ring plane at the ZPD time. Longitudes are measured eastwards in an inertial frame from the intersection of the ascending node of the ring plane on the Earth’s mean equator of J2000. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   mean_ring_boresight_radius_zpd
   version                1.13
   value data type        ASCII_Real
   description            The mean_ring_boresight_radius_zpd, is the ring radius, in km, of the intersection of the boresight and the ring plane at the ZPD time. Ring radius is measured from the center of mass of the planet along the nominal ring plane. 
   unit of measure type   Units_of_Length

   name                   mean_ring_boresight_solar_phase
   version                1.13
   value data type        ASCII_Real
   description            The mean_ring_boresight_solar_phase is The mean angle between a vector to the Sun and the boresight vector, measured at the point at which the boresight vector intersects the ring plane. 
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   mean_ring_boresight_solar_zenith
   version                1.13
   value data type        ASCII_Real
   description            The mean_ring_boresight_solar_zenith is the angle between the direction vector of the Sun and the normal to the ring plane at the point at which the boresight intersects the ring plane. Unit is degrees. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   mean_ring_boresight_spacecraft_range
   version                1.13
   value data type        ASCII_Real
   description            The mean_ring_boresight_spacecraft_range, is the distance from the intersection of the boresight with the ring plane to the space-craft. 
   unit of measure type   Units_of_Length

Parsed Input - Classes:

   name                   CIRS_Specific_Attributes
   description            The CIRS Specific Attributes class provides local attributes used by CIRS observations and derived products.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.line_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sample_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.first_line_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.first_sample_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.last_line_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.last_sample_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.line_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sample_center
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.total_spectral_power
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.focal_plane
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   CIRS_Cubes_Specific_Attributes
   description            The CIRS Cubes Specific Attributes class provides local attributes used by CIRS higher order products.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mean_body_angular_semidiameter
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_body_phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_latitude_zpd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_local_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_longitude_zpd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_right_ascension
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_solar_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_boresight_solar_zenith
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_emission_angle_fov
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_local_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_longitude_zpd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_radius_zpd
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_solar_phase
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_solar_zenith
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.mean_ring_boresight_spacecraft_range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Detector_Window
   description            The UVIS Detector Window class provides attributes to describe or more sub regions of the detector called windows. Windows are associated with some EUV and FUV observations. The detector is divided into a set of active rectangular sub regions (windows). Each window can also be binned. The data stored in the PDS Aray are located in the upper left hand corner of the window. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.ul_corner_line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.ul_corner_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.lr_corner_line
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.lr_corner_band
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.band_bin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.line_bin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   UVIS_Specific_Attributes
   description            The UVIS Specific Attributes class provides local attributes used by UVIS observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.compression_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.high_voltage_power_supply_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.integration_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.observation_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.occultation_port_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.odc_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.reference_time_utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.slit_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.start_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.stop_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.test_pulse_state
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_dwell_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_01
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_02
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_03
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_04
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_05
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_06
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_07
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_08
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_09
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_10
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_11
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_13
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_14
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_15
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_d_level_16
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_01
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_02
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_03
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_04
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_05
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_06
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_07
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_08
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_09
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_10
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_11
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_13
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_14
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_15
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.hdac_h_level_16
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.Detector_Window
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   ISS_Specific_Attributes
   description            The ISS Specific Attributes class provides local attributes used by ISS observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.limitations
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.antiblooming_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.bias_strip_mean
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.calibration_lamp_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.command_file_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.command_sequence_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.dark_strip_mean
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.data_conversion_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.delayed_readout_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.detector_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.electronics_bias
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.earth_received_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.earth_received_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.expected_maximum_full_well
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.expected_maximum_DN_sat
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.expected_packets
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.exposure_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.filter_name_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.filter_name_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.filter_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.flight_software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.gain_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.ground_software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.image_mid_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.image_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.image_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.image_observation_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.instrument_data_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_param_malgo
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_param_tb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_param_blocks
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_param_quant
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_rate_expected_bits
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_rate_actual_bits
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_ratio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.light_flood_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.method_description
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.missing_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.missing_packet_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.observation_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.optics_temperature_front
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.optics_temperature_back
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.order_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.parallel_clock_voltage_index
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_product_creation_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_product_version_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_target_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_target_list
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_target_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pre-pds_version_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.prepare_cycle_index
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.readout_cycle_index
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.received_packets
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sensor_head_electronics_temperature
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sequence_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sequence_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sequence_title
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.shutter_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.shutter_state_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.start_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.stop_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.telemetry_format_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.valid_maximum_full_well
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.valid_maximum_DN_sat
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   VIMS_Specific_Attributes
   description            The VIMS Specific Attributes class provides local attributes used by VIMS observations.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.limitations
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.antiblooming_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.background_sampling_frequency
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.background_sampling_mode_id_ir
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.background_sampling_mode_id_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.bias_state_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.command_file_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.command_sequence_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.compressor_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.data_buffer_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.detector_temperature_IR_high_res
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.detector_temperature_IR_low_res
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.detector_temperature_visible
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.earth_received_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.earth_received_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.exposure_duration_ir
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.exposure_duration_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.fast_hk_item_name_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.fast_hk_item_name_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.fast_hk_item_name_3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.fast_hk_item_name_4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.fast_hk_pickup_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.flight_software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.gain_mode_id_ir
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.gain_mode_id_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.ground_software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.housekeeping_clock_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.image_observation_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_name
