PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.5b
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.exp_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.exposure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fpu_bin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fw_goal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fw_pos
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fw_pv
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fw_read
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.fw_rv
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.imager
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.img_id_lsb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.img_id_msb
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.jailbars
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.jb_space
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.jb_x0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.jb_x1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.latch_up
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.met_exp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.missing_pixel_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.observation_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.observation_type
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      mess.mdis.piv_cal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_goal
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_mpen
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_pos
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_pos_motor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_pv
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_read
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_rv
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.piv_stat
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.pixelbin
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.saturated_pixel_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.smear_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.smear_magnitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.source
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dx1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dx2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dx3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dx4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dx5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dy1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dy2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dy3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dy4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_dy5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subframe
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_x1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_x2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_x3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_x4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_x5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_y1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_y2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_y3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_y4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.subf_y5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.time_pls
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis.wvlratio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   MESSENGER
   description            The MESSENGER class is the container for MESSENGER mission-specific metadata elements. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      mess.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      mess.orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.standard_data_product_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.software_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.software_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.detector_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      mess.mdis
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
