PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_plus_24
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_plus_24_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_plus_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_detector_plus_5_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_htr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_htr_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_index
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_index_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_lamp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_lamp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_motor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cur_motor_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.cx_pattern
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.detector_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.device_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.dpu_brd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.dpu_brd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.egain
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.encode_upper_pixel_bits
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.filtname
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.fpga_rev_num
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ground
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.ground_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.hcte_csr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.htr_brd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.htr_brd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.htr_test_pt
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.htr_test_pt_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.imgs_to_capture
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.index_led_read
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.index_led_sel
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.lut
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.lvps_brd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.lvps_brd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.main_config
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_ccd_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_ccd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_ccd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_filt_house_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_filt_motor_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_fwh_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_fwh_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_fwm_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_fwm_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_len_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_len_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_lens_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_readout_elect_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_roe_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.mapcam_roe_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.min_cnt
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.motor_brd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.motor_brd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.motor_pos
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.motor_select
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.motor_zone
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.pga1_gain_amp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.pga2_gain_amp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_ccd_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_ccd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_ccd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_focus_house_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_focus_motor_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_foh_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_foh_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_fom_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_fom_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_mirror_1_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_mirror_1_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_mirror_2_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_primary_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_readout_elect_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_roe_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_roe_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_secondary_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_tbd_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.polycam_tbd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.power_control
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.pwr_mon_vdd_l_override
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.pwr_mon_vod_l_override
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.pwr_mon_wbb_l_override
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.rdpxlmap
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.readout_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_ccd_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_ccd_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_ccd_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_filt_house_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_filt_motor_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_fwh_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_fwh_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_fwm_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_fwm_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_len_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_len_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_lens_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_readout_elect_heater
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_roe_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.samcam_roe_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.sdram_csr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.secondary_ik_num
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.seconds_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.standby
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.storage_flush_block_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.storage_flush_cnt
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.subseconds_raw
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.tck_pattern
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.vcte_csr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.vfreq_csr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_4_5_therm_mon_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_4_5_therm_mon_1_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_4_5_therm_mon_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_4_5_therm_mon_2_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_minus_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_minus_12_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_minus_24
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_minus_24_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_12
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_12_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_24
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_24_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_plus_5_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_sc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.volt_mon_sc_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.vref_mon_plus_5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.vref_mon_plus_5_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.OCAMS_Instrument_Attributes.wrpxlmap
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   OVIRS_Instrument_Attributes
   description            This class contains instrument attributes specific to OVIRS.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.OVIRS_Instrument_Attributes.fpa_moly_a_temp_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Spatial
   description            This class contains spatial information for a specific observation or set of observations that is not otherwise found in the GEOMETRY Discipline Dictionary. Attributes included may be ancillary World Coordinate System (WCS) values or additional quaternion information that should be used with caution.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Spatial.bennana
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_dec
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_naxis1_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_naxis2_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_ra
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_radec_quality
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bennu_radec_target
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bore_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.bore_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_lat
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_lon
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.boresight_z
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cd1_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cd1_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cd2_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cd2_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.ctype1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.ctype2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cunit1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.cunit2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.declination
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.emission_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.equinox
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.fov_fill_factor
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.fov_fill_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.incidence_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.object
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.phase_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.phase_angle_boresight
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.radesys
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.right_ascension
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_phi_deg
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_range_km
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_theta_deg
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_uvx
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_uvy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sc2sun_uvz
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.semimajor_axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.semiminor_axis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.solar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.solar_mean_normal_az
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.solar_normal_lst
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.spacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sun_range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeamr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeams
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeamt
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeamx
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeamy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.sunbeamz
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Spatial.target_range
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   TAGCAMS_Instrument_Attributes
   description            This class contains instrument attributes specific to the OSIRIS-REx Navigation Camera (TagCam). These instrument attributes are such items as instrument set-up parameters for each image or sequence of images taken, instrument temperatures or other parameters recorded by the instrument on an image by image basis.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.TAGCAMS_Instrument_Attributes.att_rate_x
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.att_rate_y
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.att_rate_z
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.att_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.bpp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.camera_head_temp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.gain
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.image_len
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.image_size_estimate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_cam
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_compress
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_exp
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_gain
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_h
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_int
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_mode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_num_imgs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_opcode
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_seq
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_subsample
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_sx
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_sy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.img_cmd_w
      minimum occurrences   0
